Course,Branch,Graduation_Year,Company,Job_Role,Salary_INR,Salary_LPA,Location,Placement_Date,Placement_Month
BA,Civil,2022,Wipro,Data Analyst,343222,3.43222,Pune,2024-09-04,September
B.Com,EEE,2023,Google,System Engineer,1003764,10.03764,Chennai,2024-01-04,January
B.Sc,IT,2021,Wipro,Software Engineer,970437,9.70437,Hyderabad,2024-12-08,December
BA,EEE,2022,Deloitte,System Engineer,404487,4.04487,Pune,2024-09-15,September
B.Com,CSE,2023,TCS,System Engineer,498145,4.98145,Bangalore,2023-04-06,April
BA,EEE,2024,Deloitte,Web Developer,737560,7.3756,Mumbai,2024-10-06,October
BCA,Civil,2021,Microsoft,Web Developer,1140595,11.40595,Mumbai,2024-09-14,September
BCA,EEE,2024,TCS,Software Engineer,705313,7.05313,Delhi,2024-01-23,January
B.Tech,Mechanical,2021,Capgemini,System Engineer,1123589,11.23589,Bangalore,2023-07-29,July
B.Com,Civil,2020,Wipro,System Engineer,1078924,10.78924,Delhi,2023-08-31,August
B.Tech,CSE,2024,Capgemini,Support Engineer,647527,6.47527,Delhi,2024-01-22,January
BA,EEE,2022,Accenture,Software Engineer,1115555,11.15555,Delhi,2022-11-03,November
BBA,CSE,2022,Capgemini,Web Developer,431335,4.31335,Pune,2024-07-13,July
B.Com,Civil,2021,Amazon,Consultant,725908,7.25908,Bangalore,2024-01-27,January
B.Sc,IT,2022,Microsoft,System Engineer,689697,6.89697,Delhi,2024-07-17,July
B.Com,EEE,2021,Google,Consultant,448103,4.48103,Delhi,2024-10-04,October
B.Tech,IT,2020,Capgemini,Web Developer,1106252,11.06252,Mumbai,2022-05-09,May
B.Tech,Civil,2023,Capgemini,Software Engineer,586381,5.86381,Pune,2023-07-28,July
BA,Mechanical,2020,Amazon,System Engineer,621608,6.21608,Bangalore,2023-10-14,October
BCA,CSE,2023,Microsoft,Support Engineer,776063,7.76063,Mumbai,2024-09-28,September
B.Sc,EEE,2023,IBM,Software Engineer,889320,8.8932,Pune,2022-09-23,September
B.Tech,IT,2020,Wipro,Support Engineer,451481,4.51481,Delhi,2024-03-13,March
BBA,EEE,2020,Capgemini,Data Analyst,1158071,11.58071,Chennai,2023-01-01,January
B.Com,IT,2020,TCS,Software Engineer,462268,4.62268,Mumbai,2024-01-12,January
BCA,Mechanical,2021,Deloitte,Consultant,971111,9.71111,Mumbai,2023-05-09,May
B.Tech,ECE,2023,Wipro,Software Engineer,489034,4.89034,Pune,2025-03-03,March
BBA,ECE,2020,Microsoft,Support Engineer,741855,7.41855,Bangalore,2024-07-19,July
BCA,CSE,2020,Google,Consultant,360784,3.60784,Pune,2023-09-20,September
BA,Mechanical,2021,Microsoft,Consultant,1176318,11.76318,Delhi,2023-08-06,August
B.Sc,Mechanical,2021,Infosys,Data Analyst,328301,3.28301,Pune,2023-05-30,May
B.Tech,EEE,2022,Amazon,Web Developer,514968,5.14968,Bangalore,2023-05-22,May
B.Sc,ECE,2020,Capgemini,System Engineer,976253,9.76253,Bangalore,2024-04-08,April
B.Tech,Mechanical,2020,TCS,Consultant,997080,9.9708,Hyderabad,2023-08-27,August
BCA,EEE,2021,Infosys,Web Developer,846205,8.46205,Bangalore,2024-06-30,June
BA,IT,2024,Wipro,Software Engineer,809840,8.0984,Bangalore,2023-07-24,July
B.Com,CSE,2021,Infosys,Software Engineer,834472,8.34472,Bangalore,2023-03-13,March
B.Sc,Mechanical,2024,Microsoft,Web Developer,914327,9.14327,Hyderabad,2024-03-13,March
BA,Civil,2020,Accenture,System Engineer,618196,6.18196,Hyderabad,2024-08-22,August
BBA,Civil,2022,Capgemini,Data Analyst,956050,9.5605,Pune,2024-06-02,June
B.Tech,EEE,2023,Infosys,System Engineer,750112,7.50112,Pune,2022-10-10,October
BA,IT,2023,Google,Support Engineer,939557,9.39557,Hyderabad,2022-10-22,October
BBA,ECE,2023,IBM,Support Engineer,605856,6.05856,Bangalore,2023-03-26,March
B.Tech,Mechanical,2021,Wipro,Support Engineer,670177,6.70177,Chennai,2022-04-11,April
BA,Civil,2023,Microsoft,Consultant,579663,5.79663,Pune,2024-12-16,December
BA,IT,2021,Microsoft,Software Engineer,630587,6.30587,Bangalore,2022-04-24,April
B.Tech,Mechanical,2024,Infosys,Web Developer,987413,9.87413,Chennai,2022-11-03,November
BBA,CSE,2020,Wipro,System Engineer,372262,3.72262,Delhi,2023-11-08,November
BBA,ECE,2022,Wipro,Data Analyst,364709,3.64709,Delhi,2023-07-07,July
BA,ECE,2021,TCS,Consultant,358047,3.58047,Bangalore,2023-07-30,July
B.Com,ECE,2024,Deloitte,Support Engineer,569125,5.69125,Chennai,2023-08-29,August
BA,CSE,2023,Amazon,Software Engineer,884059,8.84059,Chennai,2025-03-04,March
B.Tech,EEE,2023,TCS,Data Analyst,1183795,11.83795,Bangalore,2022-07-21,July
BBA,Mechanical,2021,Accenture,System Engineer,431286,4.31286,Mumbai,2023-01-29,January
B.Tech,Mechanical,2023,Infosys,Software Engineer,1176649,11.76649,Bangalore,2022-06-12,June
BA,Mechanical,2022,Microsoft,Web Developer,1095699,10.95699,Delhi,2024-11-05,November
BA,IT,2020,Microsoft,System Engineer,810276,8.10276,Chennai,2023-02-26,February
B.Com,EEE,2020,Microsoft,System Engineer,846775,8.46775,Pune,2022-12-11,December
BBA,CSE,2020,Google,Support Engineer,526415,5.26415,Pune,2023-06-15,June
BA,IT,2022,Microsoft,System Engineer,419038,4.19038,Mumbai,2023-05-13,May
B.Com,Civil,2021,Google,Web Developer,476171,4.76171,Delhi,2025-02-20,February
B.Tech,Mechanical,2024,IBM,System Engineer,480269,4.80269,Pune,2022-10-08,October
BA,Mechanical,2021,Infosys,Software Engineer,1190836,11.90836,Bangalore,2023-12-16,December
B.Com,CSE,2024,Deloitte,Data Analyst,905173,9.05173,Hyderabad,2022-11-20,November
B.Sc,ECE,2023,Capgemini,Consultant,850453,8.50453,Pune,2024-11-17,November
BA,ECE,2023,TCS,Software Engineer,745793,7.45793,Pune,2023-08-26,August
B.Sc,Civil,2021,Google,Web Developer,1003426,10.03426,Bangalore,2023-05-04,May
B.Tech,CSE,2021,Infosys,Data Analyst,856281,8.56281,Bangalore,2025-03-31,March
BA,Civil,2022,Accenture,Data Analyst,1084082,10.84082,Mumbai,2025-03-18,March
B.Tech,IT,2020,Infosys,Web Developer,1027251,10.27251,Hyderabad,2024-01-28,January
BCA,Civil,2023,Capgemini,Support Engineer,451785,4.51785,Mumbai,2024-03-29,March
B.Tech,CSE,2024,Capgemini,Software Engineer,521462,5.21462,Delhi,2024-02-14,February
BA,Civil,2021,IBM,Web Developer,858973,8.58973,Hyderabad,2024-04-28,April
B.Tech,CSE,2020,Deloitte,System Engineer,1017985,10.17985,Hyderabad,2025-02-22,February
BBA,CSE,2020,Infosys,Support Engineer,914755,9.14755,Mumbai,2024-10-12,October
BA,ECE,2024,TCS,Software Engineer,696615,6.96615,Pune,2024-11-27,November
B.Sc,ECE,2020,Microsoft,Data Analyst,1018419,10.18419,Delhi,2024-06-30,June
BCA,CSE,2021,Google,System Engineer,400005,4.00005,Hyderabad,2022-11-05,November
BA,EEE,2021,Wipro,Software Engineer,695574,6.95574,Pune,2024-03-06,March
B.Tech,ECE,2020,TCS,Software Engineer,980943,9.80943,Delhi,2024-11-10,November
BA,EEE,2023,Google,Data Analyst,920159,9.20159,Chennai,2022-05-02,May
B.Tech,Civil,2024,Wipro,Support Engineer,664117,6.64117,Chennai,2023-01-28,January
BCA,CSE,2020,TCS,Support Engineer,416285,4.16285,Mumbai,2022-05-31,May
BCA,IT,2021,Infosys,Consultant,1093154,10.93154,Hyderabad,2022-12-06,December
B.Sc,EEE,2020,Wipro,Support Engineer,754411,7.54411,Chennai,2024-08-24,August
BBA,Civil,2020,Amazon,Support Engineer,1008001,10.08001,Bangalore,2025-03-03,March
B.Sc,Civil,2022,Microsoft,Consultant,893288,8.93288,Mumbai,2023-02-15,February
BA,IT,2022,Microsoft,Data Analyst,1157660,11.5766,Chennai,2024-09-09,September
BBA,Civil,2022,Microsoft,Software Engineer,761829,7.61829,Mumbai,2022-10-05,October
B.Sc,Mechanical,2024,IBM,Data Analyst,629479,6.29479,Chennai,2024-11-13,November
BCA,EEE,2020,IBM,Web Developer,375747,3.75747,Chennai,2022-12-18,December
B.Sc,CSE,2023,Google,Support Engineer,1177014,11.77014,Chennai,2024-03-03,March
B.Com,Civil,2022,Google,Support Engineer,486627,4.86627,Mumbai,2024-08-31,August
B.Com,CSE,2022,Amazon,Software Engineer,768958,7.68958,Delhi,2023-08-19,August
BA,Civil,2023,Infosys,Data Analyst,876670,8.7667,Pune,2024-10-27,October
B.Tech,ECE,2022,Wipro,System Engineer,844969,8.44969,Pune,2024-12-12,December
B.Com,Mechanical,2021,Microsoft,Software Engineer,542881,5.42881,Delhi,2025-01-22,January
BCA,Mechanical,2024,Deloitte,Web Developer,1132873,11.32873,Pune,2022-04-09,April
B.Com,EEE,2021,IBM,Consultant,504518,5.04518,Hyderabad,2022-08-04,August
B.Com,Mechanical,2021,Wipro,Software Engineer,806813,8.06813,Bangalore,2024-05-02,May
BCA,IT,2021,Wipro,Consultant,326800,3.268,Bangalore,2024-07-29,July
BA,ECE,2021,Google,Web Developer,310401,3.10401,Mumbai,2024-09-25,September
BA,Mechanical,2023,Deloitte,Web Developer,466452,4.66452,Mumbai,2022-09-10,September
B.Tech,Mechanical,2023,Capgemini,System Engineer,1070934,10.70934,Mumbai,2024-03-20,March
BA,Civil,2024,TCS,Software Engineer,325047,3.25047,Delhi,2023-04-17,April
BBA,IT,2023,Accenture,Software Engineer,530488,5.30488,Bangalore,2024-07-22,July
B.Sc,IT,2020,Wipro,Data Analyst,1174560,11.7456,Bangalore,2022-07-09,July
B.Com,EEE,2020,Amazon,Software Engineer,578198,5.78198,Chennai,2023-01-16,January
B.Tech,Mechanical,2020,Google,Data Analyst,615377,6.15377,Pune,2023-04-01,April
BA,Civil,2020,Amazon,Consultant,1069266,10.69266,Chennai,2025-03-29,March
BA,ECE,2023,TCS,Software Engineer,516847,5.16847,Mumbai,2023-01-25,January
BCA,CSE,2020,Wipro,Consultant,1157670,11.5767,Chennai,2023-01-19,January
BCA,Civil,2024,Accenture,System Engineer,1161020,11.6102,Hyderabad,2022-08-02,August
B.Com,Mechanical,2023,Wipro,Data Analyst,640791,6.40791,Pune,2023-04-09,April
BA,Mechanical,2021,IBM,Support Engineer,585109,5.85109,Mumbai,2023-07-15,July
B.Sc,ECE,2021,Microsoft,System Engineer,492135,4.92135,Pune,2023-11-04,November
B.Sc,Mechanical,2020,Deloitte,Consultant,769522,7.69522,Hyderabad,2023-02-24,February
B.Sc,Mechanical,2020,Deloitte,Web Developer,673261,6.73261,Bangalore,2023-05-05,May
B.Sc,Mechanical,2022,Amazon,System Engineer,972675,9.72675,Hyderabad,2022-08-01,August
B.Com,ECE,2023,TCS,Web Developer,676045,6.76045,Chennai,2024-02-29,February
BCA,EEE,2021,Capgemini,Consultant,1057232,10.57232,Delhi,2024-02-16,February
B.Tech,Civil,2020,Accenture,Consultant,849102,8.49102,Chennai,2023-04-21,April
BA,Civil,2024,Google,Software Engineer,717254,7.17254,Chennai,2024-03-11,March
BBA,EEE,2022,Wipro,Support Engineer,343499,3.43499,Pune,2023-02-28,February
B.Sc,Civil,2022,Capgemini,Data Analyst,404950,4.0495,Chennai,2024-11-23,November
BA,EEE,2023,Deloitte,Data Analyst,417910,4.1791,Chennai,2022-05-15,May
BCA,Civil,2023,Accenture,Data Analyst,356239,3.56239,Pune,2022-09-19,September
B.Com,IT,2023,TCS,System Engineer,662925,6.62925,Chennai,2023-03-12,March
B.Com,IT,2023,Microsoft,System Engineer,810534,8.10534,Hyderabad,2023-05-21,May
BBA,Mechanical,2021,Google,Web Developer,426915,4.26915,Chennai,2022-06-05,June
BCA,ECE,2023,TCS,Support Engineer,803923,8.03923,Mumbai,2022-08-02,August
B.Tech,EEE,2021,Accenture,Data Analyst,1124826,11.24826,Chennai,2024-04-24,April
B.Tech,CSE,2021,Google,Data Analyst,401676,4.01676,Pune,2024-10-20,October
BA,Mechanical,2021,Accenture,Web Developer,540234,5.40234,Pune,2023-10-27,October
B.Sc,Mechanical,2021,Infosys,Data Analyst,1049058,10.49058,Hyderabad,2023-07-22,July
BCA,EEE,2024,Infosys,Support Engineer,325658,3.25658,Delhi,2024-12-12,December
B.Tech,Mechanical,2023,Microsoft,Support Engineer,335531,3.35531,Bangalore,2023-02-19,February
BBA,Civil,2020,Google,Consultant,562477,5.62477,Mumbai,2022-04-28,April
BCA,Civil,2023,Google,Web Developer,427101,4.27101,Pune,2022-05-29,May
BA,CSE,2024,Google,Software Engineer,387991,3.87991,Mumbai,2023-08-09,August
BCA,IT,2021,Capgemini,System Engineer,1010153,10.10153,Delhi,2022-08-21,August
B.Tech,EEE,2020,Capgemini,Support Engineer,322511,3.22511,Pune,2024-05-05,May
B.Sc,ECE,2021,Wipro,Software Engineer,1040720,10.4072,Pune,2024-02-06,February
B.Com,EEE,2024,Microsoft,Data Analyst,393393,3.93393,Hyderabad,2024-10-21,October
BBA,CSE,2024,TCS,Software Engineer,389835,3.89835,Delhi,2024-06-04,June
BA,Civil,2020,Infosys,Data Analyst,1182770,11.8277,Delhi,2023-04-20,April
B.Sc,EEE,2022,Wipro,Support Engineer,619747,6.19747,Hyderabad,2023-09-12,September
B.Tech,Mechanical,2020,Microsoft,Support Engineer,970690,9.7069,Hyderabad,2024-11-02,November
BCA,ECE,2022,IBM,Consultant,452861,4.52861,Chennai,2024-05-21,May
B.Sc,Civil,2023,Deloitte,Consultant,1060072,10.60072,Delhi,2022-07-17,July
B.Com,ECE,2024,Infosys,Web Developer,1094805,10.94805,Chennai,2024-07-04,July
BBA,Mechanical,2020,Microsoft,Support Engineer,1028893,10.28893,Hyderabad,2022-05-28,May
BCA,Mechanical,2020,Amazon,Support Engineer,324672,3.24672,Hyderabad,2022-11-21,November
BA,IT,2022,Google,Consultant,1096519,10.96519,Bangalore,2024-08-04,August
B.Com,EEE,2020,Capgemini,Data Analyst,513757,5.13757,Delhi,2023-10-06,October
BA,EEE,2020,Wipro,System Engineer,532583,5.32583,Delhi,2024-12-17,December
B.Sc,ECE,2021,IBM,Web Developer,1161815,11.61815,Hyderabad,2024-07-21,July
B.Tech,IT,2024,TCS,Data Analyst,552649,5.52649,Delhi,2023-10-09,October
B.Tech,EEE,2022,Google,Software Engineer,870484,8.70484,Chennai,2024-09-07,September
B.Tech,EEE,2024,Infosys,Data Analyst,1192718,11.92718,Delhi,2023-10-01,October
B.Com,ECE,2024,Google,Support Engineer,629172,6.29172,Delhi,2024-01-27,January
BBA,EEE,2022,Infosys,Web Developer,341339,3.41339,Hyderabad,2024-08-30,August
B.Tech,Civil,2022,Accenture,Consultant,328016,3.28016,Chennai,2024-07-07,July
BCA,Civil,2022,TCS,Data Analyst,1100608,11.00608,Hyderabad,2023-10-24,October
B.Sc,CSE,2022,Deloitte,Web Developer,1158759,11.58759,Bangalore,2022-08-24,August
B.Com,Mechanical,2020,IBM,System Engineer,837354,8.37354,Bangalore,2022-06-21,June
BA,EEE,2023,Microsoft,Web Developer,852864,8.52864,Mumbai,2022-11-20,November
B.Sc,CSE,2020,Infosys,System Engineer,999992,9.99992,Hyderabad,2024-11-27,November
B.Com,Civil,2020,Google,Data Analyst,1078801,10.78801,Pune,2024-06-15,June
BA,EEE,2021,Infosys,Consultant,485269,4.85269,Pune,2022-11-13,November
BBA,ECE,2021,IBM,System Engineer,332968,3.32968,Bangalore,2023-06-05,June
BCA,IT,2021,Google,Software Engineer,768616,7.68616,Bangalore,2025-02-27,February
BA,EEE,2024,Amazon,Support Engineer,1142382,11.42382,Bangalore,2022-12-26,December
BBA,EEE,2022,Accenture,Support Engineer,823159,8.23159,Delhi,2023-11-25,November
B.Sc,EEE,2023,Capgemini,Support Engineer,678298,6.78298,Delhi,2022-09-24,September
B.Tech,CSE,2024,Google,Software Engineer,339354,3.39354,Bangalore,2022-04-22,April
B.Com,EEE,2020,Deloitte,Web Developer,1123244,11.23244,Delhi,2022-12-23,December
BBA,CSE,2021,Infosys,Web Developer,746320,7.4632,Bangalore,2024-05-29,May
B.Tech,EEE,2023,Microsoft,System Engineer,853309,8.53309,Bangalore,2024-12-17,December
BCA,Civil,2024,Wipro,System Engineer,844944,8.44944,Chennai,2024-07-07,July
BCA,IT,2023,Google,Web Developer,420668,4.20668,Mumbai,2022-07-25,July
B.Com,Civil,2021,Google,System Engineer,363354,3.63354,Delhi,2024-09-03,September
B.Tech,EEE,2020,Infosys,Consultant,629865,6.29865,Mumbai,2023-12-28,December
BBA,EEE,2024,Accenture,Data Analyst,941037,9.41037,Bangalore,2024-08-27,August
B.Tech,EEE,2022,Wipro,System Engineer,548688,5.48688,Delhi,2022-10-29,October
B.Tech,EEE,2024,Capgemini,Consultant,640800,6.408,Pune,2024-11-21,November
BA,CSE,2023,Amazon,Support Engineer,584840,5.8484,Pune,2025-01-19,January
B.Sc,IT,2024,Capgemini,Support Engineer,387746,3.87746,Bangalore,2024-03-13,March
B.Tech,EEE,2021,Capgemini,Support Engineer,839831,8.39831,Bangalore,2025-01-09,January
BBA,Mechanical,2020,Amazon,Web Developer,644137,6.44137,Bangalore,2022-10-21,October
BA,IT,2020,Microsoft,Software Engineer,572914,5.72914,Bangalore,2023-06-12,June
B.Tech,CSE,2020,Microsoft,System Engineer,438838,4.38838,Chennai,2023-08-15,August
B.Tech,Civil,2023,Wipro,Consultant,1128221,11.28221,Delhi,2024-09-28,September
B.Com,ECE,2024,Wipro,System Engineer,548701,5.48701,Delhi,2024-02-16,February
BBA,EEE,2024,Capgemini,Consultant,1017301,10.17301,Pune,2023-10-23,October
B.Sc,CSE,2023,Capgemini,Software Engineer,1021937,10.21937,Delhi,2022-12-06,December
BCA,IT,2024,Capgemini,Data Analyst,541484,5.41484,Hyderabad,2023-02-28,February
BA,IT,2023,Microsoft,Consultant,973635,9.73635,Mumbai,2023-03-30,March
B.Com,Mechanical,2020,Accenture,Data Analyst,488313,4.88313,Hyderabad,2023-09-03,September
B.Tech,CSE,2021,Google,Consultant,1054254,10.54254,Bangalore,2025-01-11,January
B.Com,Civil,2023,Google,Support Engineer,970430,9.7043,Delhi,2023-02-17,February
BCA,Mechanical,2024,TCS,Software Engineer,313752,3.13752,Bangalore,2024-06-21,June
B.Sc,ECE,2020,Amazon,Data Analyst,1003181,10.03181,Pune,2023-03-11,March
BA,ECE,2023,Microsoft,Web Developer,898347,8.98347,Delhi,2022-10-30,October
B.Sc,ECE,2022,Microsoft,Data Analyst,1138805,11.38805,Delhi,2023-07-18,July
B.Tech,ECE,2021,Capgemini,Software Engineer,856403,8.56403,Bangalore,2024-02-20,February
BA,EEE,2020,Amazon,System Engineer,762899,7.62899,Mumbai,2024-04-10,April
BCA,IT,2022,Accenture,Web Developer,903207,9.03207,Bangalore,2024-11-14,November
B.Tech,IT,2021,Google,Web Developer,1146015,11.46015,Bangalore,2022-08-08,August
B.Com,Civil,2021,Capgemini,Support Engineer,338333,3.38333,Delhi,2024-11-08,November
B.Sc,IT,2024,Deloitte,Data Analyst,849597,8.49597,Bangalore,2023-01-03,January
B.Com,IT,2024,Wipro,Web Developer,1114793,11.14793,Delhi,2022-11-28,November
B.Sc,Mechanical,2021,IBM,Data Analyst,694036,6.94036,Delhi,2022-07-18,July
B.Com,Civil,2022,IBM,Data Analyst,460262,4.60262,Pune,2025-01-14,January
BA,ECE,2022,Capgemini,Web Developer,1011272,10.11272,Mumbai,2023-06-15,June
BCA,Mechanical,2022,Amazon,System Engineer,453305,4.53305,Pune,2023-01-24,January
B.Sc,IT,2024,Infosys,Data Analyst,944942,9.44942,Pune,2022-10-17,October
B.Com,Mechanical,2022,TCS,Consultant,858905,8.58905,Chennai,2022-07-05,July
BA,EEE,2024,TCS,Support Engineer,1144832,11.44832,Delhi,2024-05-14,May
BA,Mechanical,2020,TCS,Web Developer,1064124,10.64124,Chennai,2024-06-23,June
B.Com,ECE,2020,Infosys,Consultant,830522,8.30522,Bangalore,2022-06-18,June
BCA,CSE,2024,Deloitte,Support Engineer,455887,4.55887,Mumbai,2024-10-10,October
BA,EEE,2021,Accenture,Software Engineer,777602,7.77602,Chennai,2022-09-22,September
B.Sc,ECE,2021,Infosys,Software Engineer,409493,4.09493,Pune,2024-12-30,December
B.Sc,Mechanical,2024,Deloitte,Support Engineer,701483,7.01483,Delhi,2024-02-27,February
B.Sc,EEE,2021,Wipro,System Engineer,553222,5.53222,Delhi,2022-07-24,July
B.Sc,EEE,2022,Amazon,Web Developer,1175047,11.75047,Pune,2024-08-20,August
B.Sc,CSE,2020,Microsoft,Data Analyst,680840,6.8084,Mumbai,2024-04-29,April
BA,ECE,2023,IBM,Consultant,405767,4.05767,Bangalore,2022-10-09,October
BA,EEE,2023,Infosys,Support Engineer,343006,3.43006,Hyderabad,2022-04-23,April
BCA,Mechanical,2022,Accenture,Web Developer,924387,9.24387,Delhi,2024-05-26,May
B.Tech,EEE,2022,IBM,Software Engineer,1008245,10.08245,Delhi,2023-10-28,October
B.Com,Mechanical,2024,Capgemini,Data Analyst,530072,5.30072,Hyderabad,2022-04-27,April
B.Com,Civil,2020,Google,Web Developer,429491,4.29491,Hyderabad,2022-11-17,November
BCA,Mechanical,2023,Microsoft,Data Analyst,807853,8.07853,Chennai,2024-08-28,August
B.Tech,Mechanical,2024,Accenture,Web Developer,691629,6.91629,Delhi,2023-02-06,February
B.Sc,CSE,2024,Amazon,System Engineer,551042,5.51042,Bangalore,2025-02-15,February
BA,Mechanical,2023,Wipro,System Engineer,1063888,10.63888,Chennai,2024-01-02,January
BA,Mechanical,2022,Infosys,Software Engineer,483828,4.83828,Bangalore,2025-01-14,January
B.Com,Mechanical,2020,Amazon,Web Developer,1171285,11.71285,Chennai,2022-08-05,August
B.Tech,CSE,2023,TCS,Data Analyst,366568,3.66568,Hyderabad,2024-12-12,December
B.Com,EEE,2020,Microsoft,Consultant,918911,9.18911,Delhi,2023-06-30,June
BA,Mechanical,2023,Microsoft,Software Engineer,687653,6.87653,Pune,2024-09-04,September
BA,Mechanical,2021,Accenture,Support Engineer,558780,5.5878,Bangalore,2024-05-07,May
B.Sc,ECE,2021,Infosys,Software Engineer,837821,8.37821,Delhi,2022-11-15,November
B.Com,EEE,2022,Accenture,Support Engineer,562891,5.62891,Chennai,2024-04-21,April
B.Com,ECE,2020,Google,Web Developer,731105,7.31105,Pune,2022-09-09,September
BA,EEE,2020,TCS,Web Developer,1045156,10.45156,Delhi,2022-06-20,June
B.Com,ECE,2020,Capgemini,Data Analyst,770129,7.70129,Pune,2024-10-12,October
B.Sc,ECE,2020,Google,Data Analyst,883125,8.83125,Hyderabad,2024-09-09,September
B.Com,CSE,2020,TCS,Software Engineer,702524,7.02524,Delhi,2023-01-02,January
B.Tech,CSE,2021,TCS,Software Engineer,945439,9.45439,Mumbai,2022-10-22,October
B.Com,ECE,2021,Google,Support Engineer,780416,7.80416,Mumbai,2023-11-28,November
BCA,IT,2022,Microsoft,Consultant,362920,3.6292,Hyderabad,2024-07-09,July
B.Com,Civil,2021,TCS,Consultant,877094,8.77094,Mumbai,2025-04-04,April
B.Com,EEE,2020,Google,Support Engineer,822380,8.2238,Pune,2024-11-26,November
BCA,Civil,2020,IBM,System Engineer,639385,6.39385,Delhi,2025-03-31,March
B.Sc,CSE,2020,Capgemini,Support Engineer,680916,6.80916,Delhi,2023-02-22,February
B.Sc,ECE,2023,Wipro,Support Engineer,528254,5.28254,Hyderabad,2023-03-19,March
B.Tech,Mechanical,2023,Wipro,Software Engineer,1153124,11.53124,Mumbai,2023-11-26,November
BBA,Civil,2023,TCS,Web Developer,940061,9.40061,Chennai,2023-04-26,April
B.Com,ECE,2024,IBM,Consultant,1197615,11.97615,Pune,2024-08-29,August
BA,CSE,2020,Accenture,Consultant,658402,6.58402,Delhi,2023-05-14,May
B.Com,Civil,2022,Infosys,Support Engineer,992925,9.92925,Bangalore,2024-10-20,October
BCA,Civil,2024,Google,Consultant,798448,7.98448,Mumbai,2022-12-10,December
B.Sc,EEE,2021,Microsoft,System Engineer,1056172,10.56172,Delhi,2022-10-10,October
BCA,ECE,2020,IBM,System Engineer,850486,8.50486,Chennai,2024-12-01,December
B.Com,Civil,2021,Deloitte,Consultant,733985,7.33985,Pune,2024-09-20,September
B.Sc,EEE,2022,TCS,Data Analyst,827708,8.27708,Mumbai,2023-08-12,August
BA,EEE,2024,Capgemini,Consultant,970014,9.70014,Delhi,2022-11-25,November
BCA,ECE,2023,Amazon,System Engineer,956567,9.56567,Chennai,2023-10-21,October
B.Tech,CSE,2020,Amazon,Software Engineer,345716,3.45716,Mumbai,2023-11-16,November
B.Com,ECE,2024,Infosys,System Engineer,990380,9.9038,Bangalore,2024-06-14,June
B.Com,Civil,2021,Accenture,Support Engineer,503504,5.03504,Bangalore,2024-07-25,July
B.Sc,EEE,2024,IBM,Support Engineer,817400,8.174,Bangalore,2024-06-29,June
B.Sc,EEE,2021,Capgemini,System Engineer,1120845,11.20845,Mumbai,2025-01-29,January
BCA,CSE,2020,Wipro,Web Developer,301121,3.01121,Pune,2023-01-06,January
B.Com,Mechanical,2022,Infosys,System Engineer,348143,3.48143,Delhi,2023-10-04,October
B.Com,Civil,2024,Google,Support Engineer,771165,7.71165,Bangalore,2025-03-31,March
B.Sc,EEE,2024,Infosys,Data Analyst,1085700,10.857,Delhi,2024-12-27,December
BA,Civil,2023,Amazon,Software Engineer,390641,3.90641,Delhi,2022-07-25,July
BCA,EEE,2021,Microsoft,Consultant,1149339,11.49339,Delhi,2023-01-01,January
B.Com,EEE,2022,Microsoft,Web Developer,549607,5.49607,Mumbai,2023-11-01,November
B.Tech,ECE,2023,Infosys,Web Developer,454904,4.54904,Delhi,2023-02-14,February
B.Sc,ECE,2022,Deloitte,Software Engineer,338780,3.3878,Bangalore,2022-11-15,November
B.Sc,EEE,2020,Infosys,Consultant,920510,9.2051,Bangalore,2024-06-05,June
BCA,Mechanical,2021,Capgemini,Consultant,849452,8.49452,Delhi,2022-12-10,December
BCA,Mechanical,2022,Infosys,Software Engineer,613981,6.13981,Hyderabad,2023-10-25,October
BCA,Civil,2023,Google,Support Engineer,904561,9.04561,Bangalore,2024-01-28,January
BCA,EEE,2024,IBM,Web Developer,1185280,11.8528,Bangalore,2024-05-01,May
BCA,Civil,2022,Accenture,Web Developer,1132533,11.32533,Bangalore,2022-11-11,November
BA,IT,2020,Amazon,Data Analyst,845343,8.45343,Mumbai,2025-03-30,March
B.Sc,Civil,2021,Capgemini,Consultant,686221,6.86221,Mumbai,2023-11-10,November
BBA,ECE,2020,IBM,Web Developer,371848,3.71848,Bangalore,2023-02-14,February
B.Com,IT,2023,IBM,Web Developer,796115,7.96115,Bangalore,2024-03-02,March
BCA,CSE,2023,Google,Consultant,767682,7.67682,Bangalore,2024-12-17,December
BA,EEE,2020,Google,System Engineer,918040,9.1804,Delhi,2025-01-25,January
B.Sc,Civil,2024,Infosys,System Engineer,725396,7.25396,Delhi,2022-10-23,October
B.Com,EEE,2022,Wipro,System Engineer,390198,3.90198,Chennai,2023-10-18,October
B.Com,Civil,2023,TCS,Data Analyst,628123,6.28123,Bangalore,2023-08-26,August
B.Sc,Mechanical,2022,Accenture,Software Engineer,365979,3.65979,Hyderabad,2023-04-09,April
B.Com,IT,2024,Google,System Engineer,514147,5.14147,Delhi,2025-03-18,March
B.Sc,Mechanical,2023,TCS,Support Engineer,1152223,11.52223,Pune,2024-12-18,December
BCA,IT,2023,Capgemini,Software Engineer,1057886,10.57886,Delhi,2023-04-19,April
BA,IT,2022,IBM,System Engineer,392068,3.92068,Pune,2024-06-19,June
